
========================================================================

** ELF Header Information

    File Name: .\obj\UART_TxRx_Function.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000035d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armasm [4d35e1]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armlink [4d35e2]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 559404 (0x0008892c)
    Section header offset: 559436 (0x0008894c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60360 bytes (48996 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 48320 bytes (alignment 8)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20002f08    ./.     DCD    536882952
    USBD_IRQHandler
        0x00000386:    e7fe        ..      B        Default_Handler ; 0x386
    __user_initial_stackheap
        0x00000388:    480a        .H      LDR      r0,[pc,#40] ; [0x3b4] = 0x20002b08
        0x0000038a:    490b        .I      LDR      r1,[pc,#44] ; [0x3b8] = 0x20002f08
        0x0000038c:    4a09        .J      LDR      r2,[pc,#36] ; [0x3b4] = 0x20002b08
        0x0000038e:    4b0b        .K      LDR      r3,[pc,#44] ; [0x3bc] = 0x20002b08
        0x00000390:    4770        pG      BX       lr
    $d
        0x00000392:    0000        ..      DCW    0
        0x00000394:    50000100    ...P    DCD    1342177536
        0x00000398:    00000059    Y...    DCD    89
        0x0000039c:    00000016    ....    DCD    22
        0x000003a0:    00000088    ....    DCD    136
        0x000003a4:    50000024    $..P    DCD    1342177316
        0x000003a8:    00005aa5    .Z..    DCD    23205
        0x000003ac:    000053d5    .S..    DCD    21461
        0x000003b0:    000000c1    ....    DCD    193
        0x000003b4:    20002b08    .+.     DCD    536881928
        0x000003b8:    20002f08    ./.     DCD    536882952
        0x000003bc:    20002b08    .+.     DCD    536881928
    $t
    .text
    __user_libspace
    __user_perproc_libspace
        0x000003c0:    4800        .H      LDR      r0,[pc,#0] ; [0x3c4] = 0x20002aa8
        0x000003c2:    4770        pG      BX       lr
    $d
        0x000003c4:    20002aa8    .*.     DCD    536881832
    $t
    .text
    __2printf
        0x000003c8:    b40f        ..      PUSH     {r0-r3}
        0x000003ca:    4905        .I      LDR      r1,[pc,#20] ; [0x3e0] = 0x20000250
        0x000003cc:    b510        ..      PUSH     {r4,lr}
        0x000003ce:    aa03        ..      ADD      r2,sp,#0xc
        0x000003d0:    9802        ..      LDR      r0,[sp,#8]
        0x000003d2:    f001fbf5    ....    BL       _printf_char_file ; 0x1bc0
        0x000003d6:    bc10        ..      POP      {r4}
        0x000003d8:    bc08        ..      POP      {r3}
        0x000003da:    b004        ..      ADD      sp,sp,#0x10
        0x000003dc:    4718        .G      BX       r3
    $d
        0x000003de:    0000        ..      DCW    0
        0x000003e0:    20000250    P..     DCD    536871504
    $t
    .text
    __2sprintf
        0x000003e4:    b40f        ..      PUSH     {r0-r3}
        0x000003e6:    b51c        ..      PUSH     {r2-r4,lr}
        0x000003e8:    4b07        .K      LDR      r3,[pc,#28] ; [0x408] = 0x1799
        0x000003ea:    aa06        ..      ADD      r2,sp,#0x18
        0x000003ec:    447b        {D      ADD      r3,r3,pc
        0x000003ee:    4669        iF      MOV      r1,sp
        0x000003f0:    9000        ..      STR      r0,[sp,#0]
        0x000003f2:    9805        ..      LDR      r0,[sp,#0x14]
        0x000003f4:    f001fbb5    ....    BL       _printf_char_common ; 0x1b62
        0x000003f8:    2000        .       MOVS     r0,#0
        0x000003fa:    4669        iF      MOV      r1,sp
        0x000003fc:    f001fbc4    ....    BL       _sputc ; 0x1b88
        0x00000400:    bc1c        ..      POP      {r2-r4}
        0x00000402:    bc08        ..      POP      {r3}
        0x00000404:    b004        ..      ADD      sp,sp,#0x10
        0x00000406:    4718        .G      BX       r3
    $d
        0x00000408:    00001799    ....    DCD    6041
    $t
    .text
    _printf_str
        0x0000040c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000040e:    460c        .F      MOV      r4,r1
        0x00000410:    4605        .F      MOV      r5,r0
        0x00000412:    2a01        .*      CMP      r2,#1
        0x00000414:    d005        ..      BEQ      0x422 ; _printf_str + 22
        0x00000416:    7828        (x      LDRB     r0,[r5,#0]
        0x00000418:    0680        ..      LSLS     r0,r0,#26
        0x0000041a:    d500        ..      BPL      0x41e ; _printf_str + 18
        0x0000041c:    69ea        .i      LDR      r2,[r5,#0x1c]
        0x0000041e:    2300        .#      MOVS     r3,#0
        0x00000420:    e002        ..      B        0x428 ; _printf_str + 28
        0x00000422:    2301        .#      MOVS     r3,#1
        0x00000424:    e005        ..      B        0x432 ; _printf_str + 38
        0x00000426:    1c5b        [.      ADDS     r3,r3,#1
        0x00000428:    4293        .B      CMP      r3,r2
        0x0000042a:    d202        ..      BCS      0x432 ; _printf_str + 38
        0x0000042c:    5ce0        .\      LDRB     r0,[r4,r3]
        0x0000042e:    2800        .(      CMP      r0,#0
        0x00000430:    d1f9        ..      BNE      0x426 ; _printf_str + 26
        0x00000432:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00000434:    18e6        ..      ADDS     r6,r4,r3
        0x00000436:    1ac0        ..      SUBS     r0,r0,r3
        0x00000438:    61a8        .a      STR      r0,[r5,#0x18]
        0x0000043a:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0000043c:    18c0        ..      ADDS     r0,r0,r3
        0x0000043e:    6228        (b      STR      r0,[r5,#0x20]
        0x00000440:    4628        (F      MOV      r0,r5
        0x00000442:    46c0        .F      MOV      r8,r8
        0x00000444:    46c0        .F      MOV      r8,r8
        0x00000446:    e004        ..      B        0x452 ; _printf_str + 70
        0x00000448:    686a        jh      LDR      r2,[r5,#4]
        0x0000044a:    7820         x      LDRB     r0,[r4,#0]
        0x0000044c:    68a9        .h      LDR      r1,[r5,#8]
        0x0000044e:    1c64        d.      ADDS     r4,r4,#1
        0x00000450:    4790        .G      BLX      r2
        0x00000452:    42b4        .B      CMP      r4,r6
        0x00000454:    d3f8        ..      BCC      0x448 ; _printf_str + 60
        0x00000456:    4628        (F      MOV      r0,r5
        0x00000458:    46c0        .F      MOV      r8,r8
        0x0000045a:    46c0        .F      MOV      r8,r8
        0x0000045c:    bd70        p.      POP      {r4-r6,pc}
        0x0000045e:    0000        ..      MOVS     r0,r0
    .text
    _printf_int_dec
        0x00000460:    b5f7        ..      PUSH     {r0-r2,r4-r7,lr}
        0x00000462:    2500        .%      MOVS     r5,#0
        0x00000464:    2975        u)      CMP      r1,#0x75
        0x00000466:    6810        .h      LDR      r0,[r2,#0]
        0x00000468:    9900        ..      LDR      r1,[sp,#0]
        0x0000046a:    a614        ..      ADR      r6,{pc}+0x52 ; 0x4bc
        0x0000046c:    d011        ..      BEQ      0x492 ; _printf_int_dec + 50
        0x0000046e:    46c0        .F      MOV      r8,r8
        0x00000470:    46c0        .F      MOV      r8,r8
        0x00000472:    2800        .(      CMP      r0,#0
        0x00000474:    da02        ..      BGE      0x47c ; _printf_int_dec + 28
        0x00000476:    4240        @B      RSBS     r0,r0,#0
        0x00000478:    a611        ..      ADR      r6,{pc}+0x48 ; 0x4c0
        0x0000047a:    e008        ..      B        0x48e ; _printf_int_dec + 46
        0x0000047c:    9900        ..      LDR      r1,[sp,#0]
        0x0000047e:    6809        .h      LDR      r1,[r1,#0]
        0x00000480:    078a        ..      LSLS     r2,r1,#30
        0x00000482:    d501        ..      BPL      0x488 ; _printf_int_dec + 40
        0x00000484:    a60f        ..      ADR      r6,{pc}+0x40 ; 0x4c4
        0x00000486:    e002        ..      B        0x48e ; _printf_int_dec + 46
        0x00000488:    0749        I.      LSLS     r1,r1,#29
        0x0000048a:    d504        ..      BPL      0x496 ; _printf_int_dec + 54
        0x0000048c:    a60e        ..      ADR      r6,{pc}+0x3c ; 0x4c8
        0x0000048e:    2501        .%      MOVS     r5,#1
        0x00000490:    e001        ..      B        0x496 ; _printf_int_dec + 54
        0x00000492:    46c0        .F      MOV      r8,r8
        0x00000494:    46c0        .F      MOV      r8,r8
        0x00000496:    9f00        ..      LDR      r7,[sp,#0]
        0x00000498:    2400        .$      MOVS     r4,#0
        0x0000049a:    3724        $7      ADDS     r7,r7,#0x24
        0x0000049c:    e004        ..      B        0x4a8 ; _printf_int_dec + 72
        0x0000049e:    f001fc31    ..1.    BL       __rt_udiv10 ; 0x1d04
        0x000004a2:    3130        01      ADDS     r1,r1,#0x30
        0x000004a4:    5539        9U      STRB     r1,[r7,r4]
        0x000004a6:    1c64        d.      ADDS     r4,r4,#1
        0x000004a8:    2800        .(      CMP      r0,#0
        0x000004aa:    d1f8        ..      BNE      0x49e ; _printf_int_dec + 62
        0x000004ac:    462b        +F      MOV      r3,r5
        0x000004ae:    4632        2F      MOV      r2,r6
        0x000004b0:    4621        !F      MOV      r1,r4
        0x000004b2:    9800        ..      LDR      r0,[sp,#0]
        0x000004b4:    f001f8eb    ....    BL       _printf_int_common ; 0x168e
        0x000004b8:    bdfe        ..      POP      {r1-r7,pc}
    $d
        0x000004ba:    0000        ..      DCW    0
        0x000004bc:    00000000    ....    DCD    0
        0x000004c0:    0000002d    -...    DCD    45
        0x000004c4:    0000002b    +...    DCD    43
        0x000004c8:    00000020     ...    DCD    32
    $t
    .text
    _printf_int_hex
    _printf_longlong_hex
        0x000004cc:    b570        p.      PUSH     {r4-r6,lr}
        0x000004ce:    4604        .F      MOV      r4,r0
        0x000004d0:    460d        .F      MOV      r5,r1
        0x000004d2:    4621        !F      MOV      r1,r4
        0x000004d4:    6810        .h      LDR      r0,[r2,#0]
        0x000004d6:    46c0        .F      MOV      r8,r8
        0x000004d8:    46c0        .F      MOV      r8,r8
        0x000004da:    8821        !.      LDRH     r1,[r4,#0]
        0x000004dc:    0509        ..      LSLS     r1,r1,#20
        0x000004de:    d502        ..      BPL      0x4e6 ; _printf_int_hex + 26
        0x000004e0:    4a0f        .J      LDR      r2,[pc,#60] ; [0x520] = 0xaafe
        0x000004e2:    447a        zD      ADD      r2,r2,pc
        0x000004e4:    e002        ..      B        0x4ec ; _printf_int_hex + 32
        0x000004e6:    4a0e        .J      LDR      r2,[pc,#56] ; [0x520] = 0xaafe
        0x000004e8:    447a        zD      ADD      r2,r2,pc
        0x000004ea:    320e        .2      ADDS     r2,r2,#0xe
        0x000004ec:    4623        #F      MOV      r3,r4
        0x000004ee:    2100        .!      MOVS     r1,#0
        0x000004f0:    3324        $3      ADDS     r3,r3,#0x24
        0x000004f2:    e005        ..      B        0x500 ; _printf_int_hex + 52
        0x000004f4:    0706        ..      LSLS     r6,r0,#28
        0x000004f6:    0900        ..      LSRS     r0,r0,#4
        0x000004f8:    0f36        6.      LSRS     r6,r6,#28
        0x000004fa:    5d96        .]      LDRB     r6,[r2,r6]
        0x000004fc:    545e        ^T      STRB     r6,[r3,r1]
        0x000004fe:    1c49        I.      ADDS     r1,r1,#1
        0x00000500:    2800        .(      CMP      r0,#0
        0x00000502:    d1f7        ..      BNE      0x4f4 ; _printf_int_hex + 40
        0x00000504:    7820         x      LDRB     r0,[r4,#0]
        0x00000506:    2300        .#      MOVS     r3,#0
        0x00000508:    0700        ..      LSLS     r0,r0,#28
        0x0000050a:    d505        ..      BPL      0x518 ; _printf_int_hex + 76
        0x0000050c:    2d70        p-      CMP      r5,#0x70
        0x0000050e:    d003        ..      BEQ      0x518 ; _printf_int_hex + 76
        0x00000510:    2900        .)      CMP      r1,#0
        0x00000512:    d001        ..      BEQ      0x518 ; _printf_int_hex + 76
        0x00000514:    2302        .#      MOVS     r3,#2
        0x00000516:    3211        .2      ADDS     r2,r2,#0x11
        0x00000518:    4620         F      MOV      r0,r4
        0x0000051a:    f001f8b8    ....    BL       _printf_int_common ; 0x168e
        0x0000051e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00000520:    0000aafe    ....    DCD    43774
    $t
    .text
    __printf
        0x00000524:    b5f3        ..      PUSH     {r0,r1,r4-r7,lr}
        0x00000526:    4604        .F      MOV      r4,r0
        0x00000528:    2000        .       MOVS     r0,#0
        0x0000052a:    b081        ..      SUB      sp,sp,#4
        0x0000052c:    6220         b      STR      r0,[r4,#0x20]
        0x0000052e:    4620         F      MOV      r0,r4
        0x00000530:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000532:    4788        .G      BLX      r1
        0x00000534:    2800        .(      CMP      r0,#0
        0x00000536:    d07a        z.      BEQ      0x62e ; __printf + 266
        0x00000538:    2825        %(      CMP      r0,#0x25
        0x0000053a:    d002        ..      BEQ      0x542 ; __printf + 30
        0x0000053c:    6862        bh      LDR      r2,[r4,#4]
        0x0000053e:    68a1        .h      LDR      r1,[r4,#8]
        0x00000540:    e071        q.      B        0x626 ; __printf + 258
        0x00000542:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000544:    4620         F      MOV      r0,r4
        0x00000546:    2500        .%      MOVS     r5,#0
        0x00000548:    4788        .G      BLX      r1
        0x0000054a:    4606        .F      MOV      r6,r0
        0x0000054c:    2000        .       MOVS     r0,#0
        0x0000054e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00000550:    4607        .F      MOV      r7,r0
        0x00000552:    61a0        .a      STR      r0,[r4,#0x18]
        0x00000554:    2e2a        *.      CMP      r6,#0x2a
        0x00000556:    d00a        ..      BEQ      0x56e ; __printf + 74
        0x00000558:    4630        0F      MOV      r0,r6
        0x0000055a:    f005ff6d    ..m.    BL       _is_digit ; 0x6438
        0x0000055e:    2800        .(      CMP      r0,#0
        0x00000560:    d027        '.      BEQ      0x5b2 ; __printf + 142
        0x00000562:    00b8        ..      LSLS     r0,r7,#2
        0x00000564:    1900        ..      ADDS     r0,r0,r4
        0x00000566:    3e30        0>      SUBS     r6,r6,#0x30
        0x00000568:    9000        ..      STR      r0,[sp,#0]
        0x0000056a:    6186        .a      STR      r6,[r0,#0x18]
        0x0000056c:    e019        ..      B        0x5a2 ; __printf + 126
        0x0000056e:    9802        ..      LDR      r0,[sp,#8]
        0x00000570:    00ba        ..      LSLS     r2,r7,#2
        0x00000572:    1912        ..      ADDS     r2,r2,r4
        0x00000574:    c802        ..      LDM      r0!,{r1}
        0x00000576:    6191        .a      STR      r1,[r2,#0x18]
        0x00000578:    9002        ..      STR      r0,[sp,#8]
        0x0000057a:    4620         F      MOV      r0,r4
        0x0000057c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0000057e:    4788        .G      BLX      r1
        0x00000580:    2f01        ./      CMP      r7,#1
        0x00000582:    4606        .F      MOV      r6,r0
        0x00000584:    d117        ..      BNE      0x5b6 ; __printf + 146
        0x00000586:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00000588:    2800        .(      CMP      r0,#0
        0x0000058a:    da1f        ..      BGE      0x5cc ; __printf + 168
        0x0000058c:    2020                MOVS     r0,#0x20
        0x0000058e:    4385        .C      BICS     r5,r5,r0
        0x00000590:    e01c        ..      B        0x5cc ; __printf + 168
        0x00000592:    9800        ..      LDR      r0,[sp,#0]
        0x00000594:    210a        .!      MOVS     r1,#0xa
        0x00000596:    6980        .i      LDR      r0,[r0,#0x18]
        0x00000598:    4348        HC      MULS     r0,r1,r0
        0x0000059a:    9900        ..      LDR      r1,[sp,#0]
        0x0000059c:    1980        ..      ADDS     r0,r0,r6
        0x0000059e:    3830        08      SUBS     r0,r0,#0x30
        0x000005a0:    6188        .a      STR      r0,[r1,#0x18]
        0x000005a2:    4620         F      MOV      r0,r4
        0x000005a4:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000005a6:    4788        .G      BLX      r1
        0x000005a8:    4606        .F      MOV      r6,r0
        0x000005aa:    f005ff45    ..E.    BL       _is_digit ; 0x6438
        0x000005ae:    2800        .(      CMP      r0,#0
        0x000005b0:    d1ef        ..      BNE      0x592 ; __printf + 110
        0x000005b2:    2f01        ./      CMP      r7,#1
        0x000005b4:    d00a        ..      BEQ      0x5cc ; __printf + 168
        0x000005b6:    2e2e        ..      CMP      r6,#0x2e
        0x000005b8:    d108        ..      BNE      0x5cc ; __printf + 168
        0x000005ba:    4620         F      MOV      r0,r4
        0x000005bc:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000005be:    4788        .G      BLX      r1
        0x000005c0:    4606        .F      MOV      r6,r0
        0x000005c2:    2020                MOVS     r0,#0x20
        0x000005c4:    4305        .C      ORRS     r5,r5,r0
        0x000005c6:    1c7f        ..      ADDS     r7,r7,#1
        0x000005c8:    2f02        ./      CMP      r7,#2
        0x000005ca:    dbc3        ..      BLT      0x554 ; __printf + 48
        0x000005cc:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000005ce:    2800        .(      CMP      r0,#0
        0x000005d0:    da03        ..      BGE      0x5da ; __printf + 182
        0x000005d2:    4240        @B      RSBS     r0,r0,#0
        0x000005d4:    61a0        .a      STR      r0,[r4,#0x18]
        0x000005d6:    2001        .       MOVS     r0,#1
        0x000005d8:    4305        .C      ORRS     r5,r5,r0
        0x000005da:    07e8        ..      LSLS     r0,r5,#31
        0x000005dc:    d001        ..      BEQ      0x5e2 ; __printf + 190
        0x000005de:    2010        .       MOVS     r0,#0x10
        0x000005e0:    4385        .C      BICS     r5,r5,r0
        0x000005e2:    2e00        ..      CMP      r6,#0
        0x000005e4:    d023        #.      BEQ      0x62e ; __printf + 266
        0x000005e6:    4630        0F      MOV      r0,r6
        0x000005e8:    3841        A8      SUBS     r0,r0,#0x41
        0x000005ea:    2819        .(      CMP      r0,#0x19
        0x000005ec:    d803        ..      BHI      0x5f6 ; __printf + 210
        0x000005ee:    2001        .       MOVS     r0,#1
        0x000005f0:    02c0        ..      LSLS     r0,r0,#11
        0x000005f2:    4305        .C      ORRS     r5,r5,r0
        0x000005f4:    3620         6      ADDS     r6,r6,#0x20
        0x000005f6:    4620         F      MOV      r0,r4
        0x000005f8:    6025        %`      STR      r5,[r4,#0]
        0x000005fa:    4631        1F      MOV      r1,r6
