; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\mcg.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\mcg.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -I..\vts_ver3_rev1 -I.\RTE\_KL26Z128_-_Flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.13.0\Device\Include -D__UVISION_VERSION=524 -D_RTE_ -DMKL26Z256xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\mcg.crf ..\..\..\src\drivers\mcg\mcg.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  pll_init PROC
;;;55     
;;;56     int pll_init(int crystal_val, unsigned char hgo_val, unsigned char erefs_val, signed char prdiv_val, signed char vdiv_val, unsigned char mcgout_select)
000000  b5ff              PUSH     {r0-r7,lr}
0002bc  dbf1              BLT      |L1.674|
                  |L1.702|
0002be  bf00              NOP                            ;204
0002c0  4849              LDR      r0,|L1.1000|
0002c2  7980              LDRB     r0,[r0,#6]            ;206
0002c4  210c              MOVS     r1,#0xc               ;206
0002c6  4008              ANDS     r0,r0,r1              ;206
0002c8  0880              LSRS     r0,r0,#2              ;206
0002ca  2803              CMP      r0,#3                 ;206
0002cc  d001              BEQ      |L1.722|
0002ce  201b              MOVS     r0,#0x1b              ;206
0002d0  e6ad              B        |L1.46|
                  |L1.722|
0002d2  4630              MOV      r0,r6                 ;210
0002d4  9904              LDR      r1,[sp,#0x10]         ;210
0002d6  f7fffffe          BL       __aeabi_idivmod
0002da  9903              LDR      r1,[sp,#0xc]          ;210
0002dc  4348              MULS     r0,r1,r0              ;210
0002de  e6a6              B        |L1.46|
;;;212    
                          ENDP

                  new_pll_freq PROC
;;;245     */
;;;246    int new_pll_freq(int crystal_val, signed char prdiv_val, signed char vdiv_val)
0002e0  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;247    {
0002e2  b084              SUB      sp,sp,#0x10
0002e4  460f              MOV      r7,r1
0002e6  4616              MOV      r6,r2
;;;248      unsigned char temp_reg;
;;;249      unsigned char prdiv, vdiv;
;;;250      short i;
;;;251      int ref_freq;
;;;252      int pll_freq;
;;;253    
;;;254      
;;;255      // Check MCG is in PEE mode
;;;256      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x3) && // check CLKS mux has selcted PLL output
0002e8  483f              LDR      r0,|L1.1000|
0002ea  7980              LDRB     r0,[r0,#6]
0002ec  210c              MOVS     r1,#0xc
0002ee  4008              ANDS     r0,r0,r1
0002f0  0880              LSRS     r0,r0,#2
0002f2  2803              CMP      r0,#3
0002f4  d10b              BNE      |L1.782|
0002f6  483c              LDR      r0,|L1.1000|
0002f8  7980              LDRB     r0,[r0,#6]
0002fa  2110              MOVS     r1,#0x10
0002fc  4008              ANDS     r0,r0,r1
0002fe  2800              CMP      r0,#0
000300  d105              BNE      |L1.782|
000302  4839              LDR      r0,|L1.1000|
000304  7980              LDRB     r0,[r0,#6]
000306  2120              MOVS     r1,#0x20
000308  4008              ANDS     r0,r0,r1
00030a  2800              CMP      r0,#0
00030c  d102              BNE      |L1.788|
                  |L1.782|
;;;257          (!(MCG_S & MCG_S_IREFST_MASK)) &&                               // check FLL ref is external ref clk
;;;258          (MCG_S & MCG_S_PLLST_MASK)))                                    // check PLLS mux has selected PLL 
;;;259      {
;;;260        return 0x8;                                                       // return error code
00030e  2008              MOVS     r0,#8
                  |L1.784|
;;;261      } 
;;;262      
;;;263      // Check PLL divider settings are within spec.
;;;264      if ((prdiv_val < 1) || (prdiv_val > 25)) {return 0x41;}
;;;265      if ((vdiv_val < 24) || (vdiv_val > 50)) {return 0x42;}
;;;266    
;;;267      // Check PLL reference clock frequency is within spec.
;;;268      ref_freq = crystal_val / prdiv_val;
;;;269      if ((ref_freq < 2000000) || (ref_freq > 4000000)) {return 0x43;}
;;;270    
;;;271      // Check PLL output frequency is within spec.
;;;272      pll_freq = (crystal_val / prdiv_val) * vdiv_val;
;;;273      if ((pll_freq < 48000000) || (pll_freq > 100000000)) {return 0x45;}
;;;274      
;;;275      // First move to PBE mode so that the PLL frequency can be safely changed.
;;;276      // As we are running from the PLL by default the PLL and external clock settings are valid
;;;277      // To move to PBE from PEE simply requires the switching of the CLKS mux to select the ext clock 
;;;278      // As CLKS is already 0 the CLKS value can simply be OR'ed into the register 
;;;279      MCG_C1 |= MCG_C1_CLKS(2); // switch CLKS mux to select external reference clock as MCG_OUT
;;;280      
;;;281      // Wait for clock status bits to update 
;;;282      for (i = 0 ; i < 2000 ; i++)
;;;283      {
;;;284        if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) break; // jump out early if CLKST shows EXT CLK slected before loop finishes
;;;285      }
;;;286      if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) != 0x2) return 0x1A; // check EXT CLK is really selected and return with error if not
;;;287    
;;;288      // Now in PBE mode 
;;;289      // System is clocked off the external clock. 
;;;290      // Now update the PLL settings and wait for the PLL to re-lock
;;;291      // Configure MCG_C5
;;;292      temp_reg = MCG_C5;
;;;293      temp_reg &= ~MCG_C5_PRDIV0_MASK;
;;;294      temp_reg |= MCG_C5_PRDIV0(prdiv_val - 1);    //set PLL ref divider
;;;295      MCG_C5 = temp_reg;
;;;296    
;;;297      // Configure MCG_C6
;;;298      // The PLLS bit is set to enable the PLL, MCGOUT still sourced from ext ref clk
;;;299      // The loss of lock interrupt can be enabled by seperately OR'ing in the LOLIE bit in MCG_C6
;;;300      temp_reg = MCG_C6; // store present C6 value
;;;301      temp_reg &= ~MCG_C6_VDIV0_MASK; // clear VDIV settings
;;;302      temp_reg |= MCG_C6_PLLS_MASK | MCG_C6_VDIV0(vdiv_val - 24); // write new VDIV and enable PLL
;;;303      MCG_C6 = temp_reg; // update MCG_C6
;;;304    
;;;305      // wait for PLLST status bit to set
;;;306      for (i = 0 ; i < 2000 ; i++)
;;;307      {
;;;308        if (MCG_S & MCG_S_PLLST_MASK) break; // jump out early if PLLST sets before loop finishes
;;;309      }
;;;310      if (!(MCG_S & MCG_S_PLLST_MASK)) return 0x16; // check bit is really set and return with error if not set
;;;311    
;;;312      // Wait for LOCK bit to set
;;;313      for (i = 0 ; i < 4000 ; i++)
;;;314      {
;;;315        if (MCG_S & MCG_S_LOCK0_MASK) break; // jump out early if LOCK sets before loop finishes
;;;316      }
;;;317      if (!(MCG_S & MCG_S_LOCK0_MASK)) return 0x44; // check bit is really set and return with error if not set
;;;318    
;;;319      // Change CLKS mux to now select the PLL output
;;;320      MCG_C1 &= ~MCG_C1_CLKS_MASK; // clear CLKS to switch CLKS mux to select PLL as MCG_OUT
;;;321    
;;;322      // Wait for clock status bits to update
;;;323      for (i = 0 ; i < 2000 ; i++)
;;;324      {
;;;325        if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x3) break; // jump out early if CLKST = 3 before loop finishes
;;;326      }
;;;327      if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) != 0x3) return 0x1B; // check CLKST is set correctly and return with error if not
;;;328    
;;;329      // Now in PEE
;;;330      // Use actual PLL settings to calculate PLL frequency
;;;331      prdiv = ((MCG_C5 & MCG_C5_PRDIV0_MASK) + 1);
;;;332      vdiv = ((MCG_C6 & MCG_C6_VDIV0_MASK) + 24);
;;;333      
;;;334      return ((crystal_val / prdiv) * vdiv); //MCGOUT equals PLL output frequency
;;;335    } // new_pll_freq
000310  b007              ADD      sp,sp,#0x1c
000312  bdf0              POP      {r4-r7,pc}
                  |L1.788|
000314  2f01              CMP      r7,#1                 ;264
000316  db01              BLT      |L1.796|
000318  2f19              CMP      r7,#0x19              ;264
00031a  dd01              BLE      |L1.800|
                  |L1.796|
00031c  2041              MOVS     r0,#0x41              ;264
00031e  e7f7              B        |L1.784|
                  |L1.800|
000320  2e18              CMP      r6,#0x18              ;265
000322  db01              BLT      |L1.808|
000324  2e32              CMP      r6,#0x32              ;265
000326  dd01              BLE      |L1.812|
                  |L1.808|
000328  2042              MOVS     r0,#0x42              ;265
00032a  e7f1              B        |L1.784|
                  |L1.812|
00032c  4639              MOV      r1,r7                 ;268
00032e  9804              LDR      r0,[sp,#0x10]         ;268
000330  f7fffffe          BL       __aeabi_idivmod
000334  9001              STR      r0,[sp,#4]            ;268
000336  4930              LDR      r1,|L1.1016|
000338  9801              LDR      r0,[sp,#4]            ;269
00033a  4288              CMP      r0,r1                 ;269
00033c  db03              BLT      |L1.838|
00033e  0049              LSLS     r1,r1,#1              ;269
000340  9801              LDR      r0,[sp,#4]            ;269
000342  4288              CMP      r0,r1                 ;269
000344  dd01              BLE      |L1.842|
                  |L1.838|
000346  2043              MOVS     r0,#0x43              ;269
000348  e7e2              B        |L1.784|
                  |L1.842|
00034a  4639              MOV      r1,r7                 ;272
00034c  9804              LDR      r0,[sp,#0x10]         ;272
00034e  f7fffffe          BL       __aeabi_idivmod
000352  4370              MULS     r0,r6,r0              ;272
000354  9000              STR      r0,[sp,#0]            ;272
000356  4929              LDR      r1,|L1.1020|
000358  9800              LDR      r0,[sp,#0]            ;273
00035a  4288              CMP      r0,r1                 ;273
00035c  db03              BLT      |L1.870|
00035e  4928              LDR      r1,|L1.1024|
000360  9800              LDR      r0,[sp,#0]            ;273
000362  4288              CMP      r0,r1                 ;273
000364  dd01              BLE      |L1.874|
                  |L1.870|
000366  2045              MOVS     r0,#0x45              ;273
000368  e7d2              B        |L1.784|
                  |L1.874|
00036a  481f              LDR      r0,|L1.1000|
00036c  7800              LDRB     r0,[r0,#0]            ;279
00036e  2180              MOVS     r1,#0x80              ;279
000370  4308              ORRS     r0,r0,r1              ;279
000372  491d              LDR      r1,|L1.1000|
000374  7008              STRB     r0,[r1,#0]            ;279
000376  2400              MOVS     r4,#0                 ;282
000378  e009              B        |L1.910|
                  |L1.890|
00037a  481b              LDR      r0,|L1.1000|
00037c  7980              LDRB     r0,[r0,#6]            ;284
00037e  210c              MOVS     r1,#0xc               ;284
000380  4008              ANDS     r0,r0,r1              ;284
000382  0880              LSRS     r0,r0,#2              ;284
000384  2802              CMP      r0,#2                 ;284
000386  d100              BNE      |L1.906|
000388  e005              B        |L1.918|
                  |L1.906|
00038a  1c60              ADDS     r0,r4,#1              ;282
00038c  b204              SXTH     r4,r0                 ;282
                  |L1.910|
00038e  207d              MOVS     r0,#0x7d              ;282
000390  0100              LSLS     r0,r0,#4              ;282
000392  4284              CMP      r4,r0                 ;282
000394  dbf1              BLT      |L1.890|
                  |L1.918|
000396  bf00              NOP                            ;284
000398  4813              LDR      r0,|L1.1000|
00039a  7980              LDRB     r0,[r0,#6]            ;286
00039c  210c              MOVS     r1,#0xc               ;286
00039e  4008              ANDS     r0,r0,r1              ;286
0003a0  0880              LSRS     r0,r0,#2              ;286
0003a2  2802              CMP      r0,#2                 ;286
0003a4  d001              BEQ      |L1.938|
0003a6  201a              MOVS     r0,#0x1a              ;286
0003a8  e7b2              B        |L1.784|
                  |L1.938|
0003aa  480f              LDR      r0,|L1.1000|
0003ac  7905              LDRB     r5,[r0,#4]            ;292
0003ae  096d              LSRS     r5,r5,#5              ;293
0003b0  016d              LSLS     r5,r5,#5              ;293
0003b2  1e78              SUBS     r0,r7,#1              ;294
0003b4  06c0              LSLS     r0,r0,#27             ;294
0003b6  0ec0              LSRS     r0,r0,#27             ;294
0003b8  4305              ORRS     r5,r5,r0              ;294
0003ba  480b              LDR      r0,|L1.1000|
0003bc  7105              STRB     r5,[r0,#4]            ;295
0003be  7945              LDRB     r5,[r0,#5]            ;300
0003c0  096d              LSRS     r5,r5,#5              ;301
0003c2  016d              LSLS     r5,r5,#5              ;301
0003c4  4630              MOV      r0,r6                 ;302
0003c6  3818              SUBS     r0,r0,#0x18           ;302
0003c8  06c0              LSLS     r0,r0,#27             ;302
0003ca  0ec0              LSRS     r0,r0,#27             ;302
0003cc  2140              MOVS     r1,#0x40              ;302
0003ce  4308              ORRS     r0,r0,r1              ;302
0003d0  4305              ORRS     r5,r5,r0              ;302
0003d2  4805              LDR      r0,|L1.1000|
0003d4  7145              STRB     r5,[r0,#5]            ;303
0003d6  2400              MOVS     r4,#0                 ;306
0003d8  e024              B        |L1.1060|
                  |L1.986|
0003da  4803              LDR      r0,|L1.1000|
0003dc  7980              LDRB     r0,[r0,#6]            ;308
0003de  2120              MOVS     r1,#0x20              ;308
0003e0  4008              ANDS     r0,r0,r1              ;308
0003e2  2800              CMP      r0,#0                 ;308
0003e4  d01c              BEQ      |L1.1056|
0003e6  e021              B        |L1.1068|
                  |L1.1000|
                          DCD      0x40064000
                  |L1.1004|
                          DCD      0x02faf080
                  |L1.1008|
                          DCD      0x002dc6c0
                  |L1.1012|
                          DCD      0x01e84800
                  |L1.1016|
                          DCD      0x001e8480
                  |L1.1020|
                          DCD      0x02dc6c00
                  |L1.1024|
                          DCD      0x05f5e100
                  |L1.1028|
                          DCD      0x007a1200
                  |L1.1032|
                          DCD      0x001312d0
                  |L1.1036|
                          DCD      0x002625a0
                  |L1.1040|
                          DCD      0x004c4b40
                  |L1.1044|
                          DCD      0x00989680
                  |L1.1048|
                          DCD      0x01312d00
                  |L1.1052|
                          DCD      0x00004e20
                  |L1.1056|
000420  1c60              ADDS     r0,r4,#1              ;306
000422  b204              SXTH     r4,r0                 ;306
                  |L1.1060|
000424  207d              MOVS     r0,#0x7d              ;306
000426  0100              LSLS     r0,r0,#4              ;306
000428  4284              CMP      r4,r0                 ;306
00042a  dbd6              BLT      |L1.986|
                  |L1.1068|
00042c  bf00              NOP                            ;308
00042e  48fe              LDR      r0,|L1.2088|
000430  7980              LDRB     r0,[r0,#6]            ;310
000432  2120              MOVS     r1,#0x20              ;310
000434  4008              ANDS     r0,r0,r1              ;310
000436  2800              CMP      r0,#0                 ;310
000438  d101              BNE      |L1.1086|
00043a  2016              MOVS     r0,#0x16              ;310
00043c  e768              B        |L1.784|
                  |L1.1086|
00043e  2400              MOVS     r4,#0                 ;313
000440  e008              B        |L1.1108|
                  |L1.1090|
000442  48f9              LDR      r0,|L1.2088|
000444  7980              LDRB     r0,[r0,#6]            ;315
000446  2140              MOVS     r1,#0x40              ;315
000448  4008              ANDS     r0,r0,r1              ;315
00044a  2800              CMP      r0,#0                 ;315
00044c  d000              BEQ      |L1.1104|
00044e  e005              B        |L1.1116|
                  |L1.1104|
000450  1c60              ADDS     r0,r4,#1              ;313
000452  b204              SXTH     r4,r0                 ;313
